,,,RELACION DE FACTURAS JULIA HERNANDEZ VIRGEN,,,,,,,,,,,
,,,,,,,,,,,,,,
,FECHA,FACTURA,CANTIDAD,UNIDAD  DE MEDIDA,CONCEPTO,PRECIO UNITARIO,IMPORTE,,,,,,,
,,,,,,,,,,,,,,
,05/11/2013,196,9,M2,REPARACION DE CUBIERTA DE LAMINA GALVANIZADA DE CONSTRUCCION EXISTENTE DE APROXIMADAMENTE 3 METROS DE ANCHO Y 9 METROS DE LARGO A UN COSTO POR METRO CUADRADO ANTES DE IVA DE DE $190.00, $190.00 ," $1,710.00 ",,,,,,,
,,,,,,,,,,,,,,
,05/11/2013,203,9,M2,REPARACION DE CUBIERTA DE LAMINA GALVANIZADA DE CONSTRUCCION EXISTENTE DE APROXIMADAMENTE 3 METROS DE ANCHO Y 9 METROS DE LARGO A UN COSTO POR METRO CUADRADO ANTES DE IVA DE DE $190.00, $190.00 ," $1,710.00 ",,,,,,,
,,,,,,,,,,,,,,
,05/11/2013,207,9,M2,REPARACION DE CUBIERTA DE LAMINA GALVANIZADA DE CONSTRUCCION EXISTENTE DE APROXIMADAMENTE 3 METROS DE ANCHO Y 9 METROS DE LARGO A UN COSTO POR METRO CUADRADO ANTES DE IVA DE DE $190.00, $190.00 ," $1,710.00 ",," $5,130.00 ", $820.80 ," $5,950.80 ",,,
,,,,,,,,,,,,,,
,08/11/2013,211,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,214,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,217,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,221,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,225,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,226,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
,08/11/2013,229,4,M2,COLOCACION DE PISO DE ADOCRETO EN PATIO INTERIOR DE CEMENTO DE APROXIMADAMENTE 60 M2 A UN COSTO UNITARIO ANTES DE IVA DE $430.00 , $430.00 ," $1,720.00 ",,,,,,,
,,,,,,,,,,,,,,
